Character,Pinyin,Tone
㠹,jie,4
㠺,sha,1
㠼,si,1
希,xi,1
帎,dan,4
㠽,tong,2
㠾,yuan,1
㠿,zi,1
㡀,bi,4
帑,tang,3
帓,mo,4
帔,pei,4
帕,pa,4
帖,tie,1
帙,zhi,4
帚,zhou,3
帛,bo,2
㡁,kua,3
㡂,li,4
㡃,huang,1
㡄,xun,2
㡅,nuo,3
帝,di,4
帟,yi,4
帠,yi,4
帢,qia,4
帣,juan,4
㡇,zhe,2
㡈,wen,4
帨,shui,4
帩,qiao,4
席,xi,2
𢃇,li,3
㡉,xian,2
㡋,ye,2
帷,wei,2
常,chang,2
帺,qi,2
㡏,shu,4
㡐,jian,1
㡑,qiao,1
㡒,zhun,1
㡔,wu,4
㡕,ying,1
㡖,chuang,2
帽,mao,4
帾,du,3
幄,wo,4
幅,fu,2
幆,yi,4
𢃬,jian,1
㡗,ti,2
㡘,lian,2
㡙,bi,1
㡚,gou,1
㡛,mang,2
幋,pan,2
幌,huang,3
幍,tao,1
幏,jia,4
𢄓,wu,4
㡜,xie,4
㡝,feng,4
㡟,zao,1
幒,zhong,1
幔,man,4
幕,mu,4
幖,biao,1
幛,zhang,4
㡠,zheng,4
幡,fan,1
幢,chuang,2
㡢,man,4
幧,qiao,1
㡥,yin,4
㡦,pin,1
幪,meng,2
幮,chu,2
幯,jie,2
幰,xian,3
㡧,zheng,4
㡨,jian,1
㡩,luan,2
㡪,nie,2
平,ping,2
𢆉,ren,3
年,nian,2
幵,jian,1
幸,xing,4
幺,yao,1
幻,huan,4
幼,you,4
𢆶,you,1
𢆸,beng,1
幽,you,1
𢇁,zi,1
𢇇,guan,1
㡫,yi,4
㡮,ji,2
庀,pi,3
㡯,zhai,2
㡰,yu,3
㡱,jiu,3
㡲,huan,2
㡳,zhi,3
庇,bi,4
庈,qin,2
庉,dun,4
床,chuang,2
庋,ji,3
庌,ya,3
庎,jie,4
序,xu,4
庘,ya,1
㡴,la,1
㡵,ling,2
㡶,zhi,3
㡷,ben,3
㡸,zha,4
㡹,ju,1
㡺,dan,4
㡻,liao,4
底,di,3
庖,pao,2
店,dian,4
庚,geng,1
庛,ci,4
府,fu,3
㡼,yi,4
㡽,zhao,4
㡾,xian,4
㢀,ci,4
㢁,chi,3
㢂,yan,3
庠,xiang,2
庡,yi,3
庢,zhi,4
庣,tiao,1
庤,zhi,4
庥,xiu,1
度,du,4
𢈈,ao,1
㢃,lang,2
㢄,dou,4
㢅,long,4
座,zuo,4
庨,xiao,1
庩,tu,2
庪,gui,3
庬,mang,2
庭,ting,2
庯,bu,1
㢈,tui,2
㢉,cha,2
㢊,ai,3
㢋,chi,3
庳,bi,4
庴,ji,2
庵,an,1
庶,shu,4
康,kang,1
庸,yong,1
庹,tuo,3
𢈻,jie,2
㢍,ying,3
㢎,zhe,2
㢏,tou,2
庾,yu,3
廊,lang,2
𢉦,jun,3
㢑,tui,2
廅,e,4
廇,liu,4
廉,lian,2
廋,sou,1
廌,zhi,4
㢒,cha,2
㢓,zhang,4
㢔,zong,3
廍,bu,4
廑,jin,3
廒,ao,2
廓,kuo,4
廖,liao,4
廘,lu,4
㢖,pan,1
廙,yi,4
廛,chan,2
廜,tu,2
㢙,qin,2
㢚,lu,3
㢛,yan,4
㢜,kang,4
㢞,yi,4
廱,yong,1
廲,li,2
廴,yin,3
㢟,chan,1
延,yan,2
廷,ting,2
建,jian,4
廿,nian,4
弁,bian,4
弄,nong,4
弅,fen,4
弆,ju,3
𢍁,qi,2
弇,yan,3
弈,yi,4
𢍏,juan,4
弊,bi,4
𫠠,yi,4
弋,yi,4
式,shi,4
㢥,dong,4
㢦,ge,1
弓,gong,1
𢎘,han,4
引,yin,3
弖,hu,4
𢎙,xian,2
弗,fu,2
弘,hong,2
㢨,han,4
㢩,di,4
弛,chi,2
弜,jiang,4
㢬,hong,2
弝,ba,4
弟,di,4
㢮,chi,2
㢯,diao,1
㢰,bi,4
㢱,mei,4
弡,jue,2
弣,fu,3
弤,di,3
弦,xian,2
弧,hu,2
弨,chao,1
弩,nu,3
㢲,xun,4
㢳,lu,2
㢵,xie,2
㢶,bi,4
弫,zhen,3
弬,yi,2
弭,mi,3
弮,quan,1
𢏝,zhou,1
弰,shao,1
弱,ruo,4
㢺,xian,2
㢻,rui,4
㢼,bie,4
弴,diao,1
弶,jiang,4
弸,peng,2
𢏳,peng,1
㢾,juan,4
弼,bi,4
弽,she,4
㣀,zhen,4
㣁,bei,4
㣂,e,4
弿,jian,3
彀,gou,4
㣄,qu,2
㣅,zan,4
彇,xiao,1
彋,hong,2
㣆,mi,2
彐,ji,4
彔,lu,4
彖,tuan,4
彗,hui,4
彘,zhi,4
㣈,si,4
彝,yi,2
彡,shan,1
形,xing,2
彣,wen,2
彤,tong,2
㣌,shan,4
㣍,tai,2
𢒉,shan,3
彧,yu,4
㣎,mu,4
彩,cai,3
彬,bin,1
彭,peng,2
彮,yong,3
㣑,rong,2
彯,piao,3
彰,zhang,1
㣒,ceng,4
影,ying,3
㣓,can,4
彳,chi,4
𢒼,yi,3
㣔,ding,1
彴,zhuo,2
彵,tuo,3
𢓁,gong,1
𱝫,shang,4
𱝬,fan,2
彶,ji,2
彷,pang,2
彸,zhong,1
役,yi,4
彺,wang,3
鿈,che,3
鿉,wu,3
𢓌,liu,4
㣙,di,2
彼,bi,3
彽,di,1
往,wang,3
徂,cu,2
㣚,tong,3
㣛,ta,4
㣜,xing,2
㣝,song,1
㣞,duo,2
㣟,xi,4
㣠,tao,1
待,dai,4
徆,xi,1
徇,xun,4
很,hen,3
徉,yang,2
徊,huai,2
律,lü,4
徍,wang,3
徎,cheng,3
徐,xu,2
徒,tu,2
得,de,2
徘,pai,2
徙,xi,3
徛,ji,4
徜,chang,2
徝,zhi,4
御,yu,4
徢,xie,4
徥,shi,4
徦,jia,3
徨,huang,2
循,xun,2
㣯,xie,4
徬,bang,4
徭,yao,2
徯,xi,1
㣱,ze,2
徶,bie,2
德,de,2
徻,hui,4
徼,jiao,4
徽,hui,1
忀,xiang,1
忂,qu,2
𢖩,dian,1
心,xin,1
忄,xin,1
必,bi,4
忉,dao,1
忌,ji,4
忍,ren,3
忐,tan,3
忑,te,4
忒,te,4
忓,gan,1
忔,qi,4
忖,cun,3
志,zhi,4
忙,mang,2
忚,xi,1
𢖳,xu,1
𢖷,gong,1
㤅,xi,4
㤇,ao,3
㤉,ya,2
忝,tian,3
忞,min,2
忟,wen,3
忠,zhong,1
忡,chong,1
忢,wu,4
忣,ji,2
忤,wu,3
忥,xi,4
忨,wan,4
忪,zhong,1
快,kuai,4
忬,yu,4
忭,bian,4
忮,zhi,4
忯,qi,2
忱,chen,2
忲,tai,4
忳,tun,2
忴,qian,2
念,nian,4
忶,hun,2
忸,niu,3
忺,xian,1
忻,xin,1
忼,hang,4
忽,hu,1
忿,fen,4
㤏,tong,2
㤒,gao,1
㤗,tai,4
怇,ju,4
怈,yi,4
怉,bao,3
怊,chao,1
怋,min,2
怌,pei,1
怍,zuo,4
怎,zen,3
怏,yang,4
怐,kou,4
怑,ban,4
怒,nu,4
怓,nao,2
怔,zheng,1
怕,pa,4
怖,bu,4
怗,tie,1
怘,hu,4
怙,hu,4
怚,ju,4
怛,da,2
思,si,1
怞,chou,2
怠,dai,4
怡,yi,2
怤,fu,1
急,ji,2
怦,peng,1
性,xing,4
怨,yuan,4
怩,ni,2
怪,guai,4
怫,fu,2
怭,bi,4
怮,you,1
怰,xuan,4
怱,cong,1
怲,bing,3
怵,chu,4
怷,shu,4
怹,tan,1
怽,mi,2
𢗿,mo,4
㤝,chong,1
㤥,hai,4
㤦,li,4
㤬,hui,4
恀,shi,4
恁,ren,4
恂,xun,2
恃,shi,4
恄,xi,4
恅,lao,3
恇,kuang,1
恈,mou,2
恉,zhi,3
恌,tiao,1
恍,huang,3
恎,die,2
恏,hao,4
恐,kong,3
恑,gui,3
恓,xi,1
恔,jiao,3
恕,shu,4
恗,hu,1
恘,qiu,1
恙,yang,4
恚,hui,4
恛,hui,2
恜,chi,4
恝,jia,2
恞,yi,2
恟,xiong,1
恢,hui,1
恣,zi,4
恤,xu,4
恧,nü,4
恨,hen,4
恩,en,1
恪,ke,4
恫,dong,4
恬,tian,2
恭,gong,1
恰,qia,4
恲,peng,1
𢙝,xian,3
恾,mang,2
恿,yong,3
悀,yong,3
悁,juan,1
悃,kun,3
悄,qiao,1
悆,yu,4
悇,tu,2
悈,jie,4
悉,xi,1
悊,zhe,2
悌,ti,4
悍,han,4
悎,hao,4
悐,ti,4
悑,bu,4
悒,yi,4
悔,hui,3
悕,xi,1
悖,bei,4
悗,man,2
悘,yi,1
悙,heng,1
悚,song,3
悛,quan,1
悜,cheng,3
悝,kui,1
悟,wu,4
悠,you,1
悢,liang,4
患,huan,4
悧,li,4
您,nin,2
㤿,yan,1
㥀,zhi,2
㥂,te,4
㥄,ling,2
㥈,die,2
㥖,cong,1
悰,cong,2
悱,fei,3
悲,bei,1
悴,cui,4
悷,li,4
悸,ji,4
悹,guan,4
悺,guan,4
悻,xing,4
悼,dao,4
悾,kong,1
悿,tian,3
惁,xi,1
惂,kan,3
惃,gun,3
惄,ni,4
情,qing,2
惆,chou,2
惇,dun,1
惈,guo,3
惉,chan,1
惌,wan,3
惎,ji,4
惏,lin,2
惐,yu,4
惑,huo,4
惓,quan,2
惔,tan,2
惕,ti,4
惘,wang,3
惙,chuo,4
惚,hu,1
惛,hun,1
惝,chang,3
惞,xin,1
惟,wei,2
惠,hui,4
惢,suo,3
惤,jian,1
惦,dian,4
𢛔,dong,1
㥚,yu,2
㥣,hui,4
惰,duo,4
想,xiang,3
惴,zhui,4
惵,die,2
惶,huang,2
惷,chun,3
惸,qiong,2
惹,re,3
惺,xing,1
惼,bian,3
惾,zong,1
惿,ti,2
愀,qiao,3
愁,chou,2
愃,xuan,1
愄,wei,1
愅,ge,2
愆,qian,1
愈,yu,4
愉,yu,2
愊,bi,4
愋,xuan,1
愍,min,3
愎,bi,4
意,yi,4
愐,mian,3
愒,qi,4
愔,yin,1
愕,e,4
愖,chen,2
愗,mao,4
愘,qia,4
愙,ke,4
愚,yu,2
愝,yan,3
愞,nuo,4
感,gan,3
愡,zong,3
愢,sai,1
愣,leng,4
愥,ying,1
慨,kai,3
𢜭,ji,3
𢜶,sao,4
𢜸,nao,2
㥯,yin,3
愧,kui,4
愪,yun,2
愫,su,4
愬,se,4
愭,qi,2
愮,yao,2
愯,song,3
愰,huang,4
愱,ji,2
愲,gu,3
愵,ni,4
愶,xie,2
愸,zheng,3
愹,yong,3
愺,cao,3
慀,xi,4
慁,hun,4
慃,yang,3
慅,sao,1
慆,tao,1
慈,ci,2
慉,xu,4
慊,qian,4
慌,huang,1
慎,shen,4
慏,ming,3
慒,cong,2
慓,piao,4
慔,mu,4
慕,mu,4
慗,chi,4
慛,cui,2
慜,min,3
慝,te,4
慞,zhang,1
慠,ao,4
慡,shuang,3
慢,man,4
慥,zao,4
慦,jiu,4
慧,hui,4
慩,lian,2
慬,qin,2
慰,wei,4
慵,yong,1
慷,kang,1
憁,cong,4
憃,chong,1
憄,zhi,4
𢟪,xi,4
𢠡,sao,4
憉,peng,2
憋,bie,1
憎,zeng,1
憏,chi,4
憓,hui,4
憔,qiao,2
憗,yin,4
憙,xi,3
憛,tan,2
憝,dui,4
憞,dui,4
憥,lao,2
憧,chong,1
憨,han,1
憩,qi,4
憬,jing,3
憭,liao,3
憯,can,3
憱,cu,4
𢠿,gui,4
憵,pi,1
憷,chu,3
憺,dan,4
憼,jing,3
憾,han,4
憿,jiao,3
懁,xuan,1
懂,dong,3
懄,qin,2
懅,ju,4
懆,cao,3
懈,xie,4
懊,ao,4
懋,mao,4
懏,jun,4
㦝,miao,3
㦟,mai,2
㦠,dui,4
懖,kuo,4
懚,yin,4
懛,dai,1
懜,meng,3
懢,lan,2
懥,zhi,4
懦,nuo,4
𢣏,ai,4
懬,kuang,4
懮,you,3
㦤,yi,4
㦪,xie,4
懹,rang,4
懿,yi,4
𢦅,hong,3
戈,ge,1
戉,yue,4
戊,wu,4
戌,xu,1
戍,shu,4
戎,rong,2
成,cheng,2
𢦏,zai,1
我,wo,3
戒,jie,4
戓,ge,1
㦰,jian,1
或,huo,4
𢦞,guo,2
𢦟,kan,1
戙,dong,4
戚,qi,1
戛,jia,2
戜,die,2
戟,ji,3
戠,zhi,1
戡,kan,1
戢,ji,2
戣,kui,2
戤,gai,4
戥,deng,3
戨,ge,1
截,jie,2
戫,yu,4
戭,yan,3
戮,lu,4
㦽,yu,4
戴,dai,4
戳,chuo,1
戵,qu,2
戺,shi,4
戻,ti,4
戽,hu,4
戾,li,4
房,fang,2
所,suo,3
𢨯,mao,3
扁,bian,3
扂,dian,4
扃,jiong,1
扄,shang,3
扅,yi,2
扆,yi,3
扇,shan,4
扈,hu,4
扉,fei,1
扊,yan,3
𢩘,ke,1
手,shou,3
扌,shou,3
才,cai,2
㧅,dao,1
扐,le,4
扒,ba,1
打,da,3
扔,reng,1
払,fan,3
扏,qiu,2
托,tuo,1
扙,zhang,4
扚,diao,3
扛,gang,1
扜,yu,1
扝,ku,1
扞,han,4
扠,cha,1
扡,tuo,1
扢,gu,3
扣,kou,4
扤,wu,4
扦,qian,1
㧊,po,1
㧌,mao,4
扟,shen,1
扭,niu,3
扮,ban,4
扯,che,3
扱,cha,1
扲,qian,2
扳,ban,1
扶,fu,2
扷,ao,4
批,pi,1
扺,zhi,3
扻,zhi,4
扼,e,4
扽,den,4
找,zhao,3
承,cheng,2
技,ji,4
抁,yan,3
抂,kuang,2
抃,bian,4
抄,chao,1
抅,ju,1
抇,hu,2
抈,yue,4
抉,jue,2
把,ba,3
抋,qin,4
抌,dan,3
抍,zheng,3
抎,yun,3
抏,wan,2
抐,ne,4
抑,yi,4
抒,shu,1
抓,zhua,1
抔,pou,2
投,tou,2
抖,dou,3
抗,kang,4
折,zhe,2
抣,yun,2
𢪃,cu,4
㧒,yu,4
㧙,bi,4
㧠,mi,2
扸,xi,1
抧,zhi,3
抨,peng,1
抪,bu,4
披,pi,1
抬,tai,2
抮,zhen,3
抯,zha,1
抰,yang,1
抱,bao,4
抲,he,1
抳,ni,3
抴,ye,4
抵,di,3
抶,chi,4
抹,mo,3
抺,mei,4
抻,chen,1
押,ya,1
抽,chou,1
抾,qu,1
抿,min,3
拁,jia,1
拂,fu,2
拃,zha,3
拄,zhu,3
拆,chai,1
拇,mu,3
拉,la,1
拊,fu,3
拌,ban,4
拍,pai,1
拎,lin,1
拐,guai,3
拑,qian,2
拒,ju,4
拓,tuo,4
拔,ba,2
拖,tuo,1
拗,ao,4
拘,ju,1
拚,pin,1
招,zhao,1
拜,bai,4
拤,qia,2
㧡,hai,4
㧢,yin,1
㧣,zhu,1
㧥,xian,3
㧦,xuan,4
㧬,gong,3
㧮,hu,1
㧯,lao,3
拭,shi,4
拮,jie,2
拯,zheng,3
拰,nin,3
拱,gong,3
拲,gong,3
拳,quan,2
拴,shuan,1
拵,cun,2
拷,kao,3
拸,yi,2
拹,xie,2
拺,ce,4
拼,pin,1
拽,ye,4
拾,shi,2
拿,na,2
持,chi,2
挄,kuo,4
挅,duo,4
挆,duo,3
指,zhi,3
挈,qie,4
按,an,4
挊,nong,4
挋,zhen,4
挌,ge,2
挍,jiao,1
挎,kua,4
挏,dong,4
挐,ru,2
挑,tiao,1
挔,lü,3
挕,die,2
挖,wa,1
挧,yu,3
𢫨,rong,3
㧳,zhuo,4
挨,ai,1
挪,nuo,2
挫,cuo,4
挬,bo,2
挭,geng,3
挮,ti,3
振,zhen,4
挰,cheng,2
挲,suo,1
挴,mei,3
挸,jian,3
挹,yi,4
挺,ting,3
挻,shan,1
挼,ruo,2
挽,wan,3
捀,feng,2
捁,jiao,3
捂,wu,3
捃,jun,4
捄,ju,1
捅,tong,3
捇,huo,4
捈,tu,2
捉,zhuo,1
捊,pou,2
捋,luo,1
捌,ba,1
捍,han,4
捎,shao,1
捏,nie,1
捐,juan,1
捒,shu,4
捔,jue,2
捕,bu,3
捖,wan,2
捗,bu,4
捘,zun,4
捙,yi,4
捛,lü,3
𢭃,dou,4
㧻,zhuo,2
㧾,hu,1
㨁,zhi,4
㨂,dong,3
㨃,dui,3
㨄,zhao,4
㨆,lin,3
捥,wan,4
捧,peng,3
捩,lie,4
捪,min,2
捬,fu,3
捭,bai,3
捯,dao,2
捰,wo,3
捱,ai,2
捳,yue,4
捵,chen,1
捶,chui,2
捷,jie,2
捸,tu,1
捹,ben,4
捺,na,4
捻,nian,3
捼,ruo,2
捽,zuo,2
捾,wo,4
掀,xian,1
掂,dian,1
掅,qing,4
掇,duo,1
授,shou,4
掉,diao,4
掊,pou,2
掌,zhang,3
掍,hun,4
掎,ji,3
掏,tao,1
掐,qia,1
排,pai,2
掔,qian,1
掕,ling,2
掖,ye,1
掘,jue,2
掜,yi,4
掝,huo,4
掞,shan,4
掟,ding,4
掠,lüe,4
探,tan,4
掣,che,4
掤,bing,1
接,jie,1
控,kong,4
推,tui,1
掩,yan,3
措,cuo,4
掫,zou,1
掮,qian,2
掯,ken,4
掰,bai,1
掱,pa,2
𢮿,guai,1
㨋,che,3
㨒,kui,2
掾,yuan,4
掿,nuo,4
揃,jian,3
揄,yu,2
揆,kui,2
揇,nan,3
揈,hong,1
揉,rou,2
揊,pi,4
揋,wei,1
揌,sai,1
揍,zou,4
揎,xuan,1
描,miao,2
提,ti,2
插,cha,1
揔,song,1
揕,zhen,4
揖,yi,1
揗,xun,2
揘,yong,2
揙,bian,1
揜,yan,3
揝,zan,3
揞,an,3
揟,xu,1
揠,ya,4
握,wo,4
揢,ke,2
揣,chuai,3
揤,ji,2
揦,la,2
揧,la,4
揨,chen,2
揩,kai,1
揪,jiu,1
揭,jie,1
揱,xiao,1
揲,she,2
揳,xie,1
援,yuan,2
揶,ye,2
揸,zha,1
揻,wei,1
搄,geng,1
搜,sou,1
𢯭,deng,4
𢯱,sou,1
𢯽,cuo,4
𢯾,mao,4
㨖,zhi,4
搈,rong,2
搉,que,4
搋,chuai,1
搌,zhan,3
搏,bo,2
搐,chu,4
搑,rong,2
搒,peng,2
搓,cuo,1
搔,sao,1
搕,ke,1
搙,nu,4
搚,la,1
搛,jian,1
搝,qiu,3
搞,gao,3
搠,shuo,4
搡,sang,3
搢,jin,4
搣,mie,4
搦,nuo,4
搧,shan,1
搩,jie,2
搪,tang,2
搫,pan,2
搬,ban,1
搭,da,1
搯,tao,1
搰,hu,2
搲,wa,1
搳,hua,2
搴,qian,1
搷,tian,2
搸,zhen,1
搽,cha,2
搿,ge,2
摁,en,4
𢱟,chan,3
𢱤,song,3
㨮,dou,1
㨰,gun,3
㨳,ji,4
㨴,jian,4
㨺,men,2
㨼,lüe,4
㨽,pi,4
㩁,que,4
摍,suo,1
摎,jiu,1
摏,chong,1
摒,bing,4
摓,feng,2
摔,shuai,1
摗,sou,1
摘,zhai,1
摛,chi,1
摝,lu,4
摞,luo,4
摡,gai,4
摣,zha,1
摤,chuang,3
摦,hua,4
摧,cui,1
摨,nai,2
摩,mo,2
摬,ying,3
摭,zhi,2
摮,ao,2
摰,nie,4
摴,chu,1
摵,she,4
摸,mo,1
摹,mo,2
摽,biao,1
撂,liao,4
撇,pie,1
𢲵,zao,4
𢲶,qie,4
𢲼,die,2
𢳆,ao,4
㩃,qian,1
㩄,shai,1
㩆,jiu,4
㩉,da,2
摖,qi,4
撅,jue,1
撒,sa,1
撕,si,1
撖,han,4
撘,da,1
撙,zun,3
撚,nian,3
撜,zheng,3
撞,zhuang,4
撠,ji,3
撢,dan,3
撤,che,4
撨,xiao,1
撩,liao,2
撴,dun,1
𢵮,lü,1
𫾈,nia,2
㩓,hui,3
㩘,ni,3
撼,han,4
撽,qiao,4
擀,gan,3
擂,lei,2
擅,shan,4
擉,chuo,4
擌,se,4
操,cao,1
擎,qing,2
擐,huan,4
擒,qin,2
擖,ka,1
擗,pi,3
擘,bo,4
擙,ao,4
擛,ye,4
𢶍,za,2
擟,mi,2
擢,zhuo,2
擤,xing,3
擦,ca,1
擨,ye,2
擩,ru,3
擭,huo,4
㩧,bo,2
擸,lie,4
擿,zhi,4
攀,pan,1
攂,lei,4
攃,ca,1
攇,xian,3
攈,pei,4
攉,huo,1
攍,ying,2
㩰,jiao,3
攕,xian,1
攗,mei,2
攘,rang,2
攠,mi,2
鿜,ra,1
攥,zuan,4
攫,jue,2
㩹,die,2
攮,nang,3
支,zhi,1
攱,gui,3
㩻,qi,1
㩼,zhi,1
攲,qi,1
攴,pu,1
收,shou,1
㩿,ku,1
攸,you,1
改,gai,3
攺,yi,3
攻,gong,1
㪁,qin,2
攽,ban,1
放,fang,4
政,zheng,4
𢼄,qi,3
敀,po,4
敁,dian,1
敃,min,3
故,gu,4
𢼌,bao,4
㪈,gui,4
敇,ce,4
效,xiao,4
敉,mi,3
敊,chu,4
敋,ge,2
㪊,qun,2
敏,min,3
救,jiu,4
敒,shen,1
敓,duo,2
敔,yu,3
敕,chi,4
敖,ao,2
教,jiao,1
㪏,bi,3
㪒,ni,2
敜,nie,4
敝,bi,4
敞,chang,3
敡,yi,4
敢,gan,3
散,san,3
敤,ke,3
敦,dun,1
敨,tou,3
敫,jiao,3
敬,jing,4
敯,min,3
㪠,qian,4
㪣,xiao,1
敲,qiao,1
整,zheng,3
敷,fu,1
敹,liao,2
敼,yi,3
𢿣,qiao,1
斀,zhuo,2
文,wen,2
𪯡,wen,2
斏,lang,2
斐,fei,3
斑,ban,1
㪱,huan,4
斒,ban,1
斖,wei,3
料,liao,4
𣁳,wo,4
斛,hu,2
斜,xie,2
斝,jia,3
斞,yu,3
斟,zhen,1
斠,jiao,4
斡,wo,4
斢,tou,3
㪺,ju,1
斣,dou,4
斤,jin,1
斥,chi,4
斦,yin,2
斧,fu,3
斨,qiang,1
斪,qu,2
斫,zhuo,2
㫀,ding,3
斯,si,1
新,xin,1
斲,zhuo,2
斶,chu,4
方,fang,1
㫃,yan,3
施,shi,1
斿,liu,2
旀,mei,4
旁,pang,2
旃,zhan,1
旄,mao,2
旅,lü,3
旆,pei,4
旈,liu,2
旋,xuan,2
旌,jing,1
旍,jing,1
旎,ni,3
族,zu,2
旐,zhao,4
旒,liu,2
旓,shao,1
旔,jian,4
旖,yi,3
旗,qi,2
旘,zhi,4
旚,piao,1
旛,fan,1
旜,zhan,1
旞,sui,4
旡,ji,4
既,ji,4
𣄸,huo,4
日,ri,4
旦,dan,4
旨,zhi,3
早,zao,3
旬,xun,2
旭,xu,4
旮,ga,1
旯,la,2
𣅃,zai,3
㫗,hou,4
旰,gan,4
旱,han,4
旲,tai,2
旴,xu,1
旵,chan,3
𣅍,bing,1
㫘,mi,4
旺,wang,4
旻,min,2
旼,min,2
旿,wu,3
昂,ang,2
昃,ze,4
昄,ban,3
昅,jie,2
昆,kun,1
昉,fang,3
昊,hao,4
昋,gui,4
昌,chang,1
昍,xuan,1
明,ming,2
昏,hun,1
昒,hu,1
易,yi,4
昕,xin,1
昝,zan,3
昞,bing,3
星,xing,1
映,ying,4
昡,xuan,4
昤,ling,2
春,chun,1
昧,mei,4
昨,zuo,2
昩,mo,4
昪,bian,4
昫,xu,3
昭,zhao,1
是,shi,4
昱,yu,4
昲,fei,4
昳,die,2
昴,mao,3
昶,chang,3
昹,ai,3
昺,bing,3
𣅽,po,4
𪰐,ben,4
晁,Chao,2
晃,huang,3
晅,xuan,3
晆,kui,2
晇,xu,1
晈,jiao,3
晌,shang,3
晏,yan,4
晐,gai,1
𣆘,shi,3
㫰,lang,4
㫱,nan,3
晗,han,2
晙,jun,4
晚,wan,3
晜,kun,1
晞,xi,1
晟,cheng,2
晠,sheng,4
晡,bu,1
晢,zhe,2
晣,zhe,2
晤,wu,4
晥,han,4
晦,hui,4
晨,chen,2
晪,tian,3
晫,zhuo,2
晬,zui,4
晭,zhou,3
普,pu,3
景,jing,3
晰,xi,1
晲,ni,3
晴,qing,2
晶,jing,1
晷,gui,3
晸,zheng,3
晹,yi,4
智,zhi,4
晼,wan,3
晽,lin,2
晾,liang,4
暀,wang,3
暃,fei,1
暑,shu,3
㬂,yu,2
㬃,tai,2
㬈,wen,1
㬊,huan,3
暄,xuan,1
暅,xuan,3
暆,yi,2
暇,xia,2
暋,min,3
暌,kui,2
暍,ye,1
暒,qing,2
暓,mao,4
暔,nan,2
暕,jian,3
暖,nuan,3
暗,an,4
㬎,xian,3
暝,ming,2
暠,gao,3
暡,weng,3
暨,ji,4
暭,hao,4
暮,mu,4
暰,cong,1
暲,zhang,1
暳,hui,4
暴,bao,4
暵,han,4
㬚,che,4
㬟,fen,1
暹,xian,1
暻,jing,3
暾,tun,1
暿,xi,3
曀,yi,4
曂,huang,4
曅,ye,4
曈,tong,2
曎,yi,4
曒,jiao,3
曚,meng,2
曙,shu,3
曛,xun,1
曜,yao,4
𣋟,mo,3
曝,pu,4
曞,li,4
曟,chen,2
曣,yan,4
曦,xi,1
曧,rong,2
曩,nang,3
曪,luo,3
曰,yue,1
曱,yue,1
曲,qu,1
更,geng,1
曶,hu,1
曷,he,2
𣌬,ju,3
曹,cao,2
曼,man,4
曾,ceng,2
替,ti,4
朁,can,3
朄,yin,3
朅,qie,4
㬱,ti,4
𪱗,jin,1
㬲,tian,1
朇,pi,2
月,yue,4
有,you,3
㬳,wu,3
䶻,zhuan,4
朊,ruan,3
朋,peng,2
服,fu,2
朎,ling,2
朏,fei,3
朐,qu,2
朒,nü,4
朓,tiao,3
朔,shuo,4
朕,zhen,4
㬶,hao,4
朖,lang,3
朗,lang,3
朘,juan,1
朚,huang,1
望,wang,4
㬸,tiao,1
䶼,cong,1
朜,tun,1
朝,zhao,1
朠,ying,1
𣎆,luo,4
朣,tong,2
朦,meng,2
木,mu,4
𣎳,pin,4
𣎴,dun,3
未,wei,4
末,mo,4
本,ben,3
札,zha,2
𣎵,po,1
㭁,reng,2
朱,zhu,1
朳,ba,1
朵,duo,3
朷,dao,1
朹,gui,3
朻,jiu,1
朽,xiu,3
朾,cheng,2
杅,yu,2
杇,wu,1
杈,cha,1
杉,shan,1
杌,wu,4
李,li,3
杏,xing,4
材,cai,2
村,cun,1
杒,ren,4
杓,biao,1
杔,tuo,1
杕,di,4
杖,zhang,4
杗,mang,2
杘,chi,4
杙,yi,4
杛,gong,1
杜,du,4
杝,yi,2
杞,qi,3
束,shu,4
杢,jie,2
杣,shan,1
杤,wan,4
杧,mang,2
𣏇,gong,1
𣏒,chou,2
㭉,hua,2
㭋,bang,4
㭌,mou,2
杪,miao,3
杫,si,4
杬,yuan,2
杭,hang,2
杮,fei,4
杯,bei,1
杲,gao,3
杳,yao,3
杴,xian,1
杵,chu,3
杶,chun,1
杷,pa,2
杸,shu,1
杻,chou,3
杼,zhu,4
杽,chou,3
松,song,1
板,ban,3
枂,wo,4
枃,jin,4
枇,pi,2
枉,wang,3
枊,ang,4
枋,fang,1
枌,fen,2
枍,yi,4
析,xi,1
枑,hu,4
枓,zhu,3
枔,xin,2
枕,zhen,3
枖,yao,1
林,lin,2
枘,rui,4
枙,e,3
枚,mei,2
枛,zhao,4
果,guo,3
枝,zhi,1
枟,yun,4
枡,dou,3
枤,di,4
𣏟,pai,4
㭕,qu,1
枮,xian,1
枯,ku,1
枰,ping,2
枱,si,4
枲,xi,3
枳,zhi,3
枴,guai,3
枵,xiao,1
架,jia,4
枷,jia,1
枸,gou,3
枹,bao,1
枻,yi,4
枼,ye,4
柀,bi,3
柁,tuo,2
柂,yi,2
柃,ling,2
柄,bing,3
柅,ni,3
柈,pan,2
柉,fan,2
柊,zhong,1
柋,dai,4
柌,ci,2
柍,ying,1
柎,fu,1
柏,bai,3
某,mou,3
柑,gan,1
柒,qi,1
染,ran,3
