Chinese Character,Hanyu Pinyin
㛨,qiang3
㛩,zhou2
㛪,yan4
㛫,xi1
㛬,lu4
㛭,xi1
娬,wu3
娵,ju1
娶,qu3
娷,zhui4
娸,qi1
娹,xian2
娺,zhuo2
娻,dong1
娼,chang1
娾,ai3
娿,e1
婀,e1
婂,mian2
婃,cong2
婄,pou3
婅,ju2
婆,po2
婇,cai3
婈,ling2
婉,wan3
婊,biao3
婋,xiao1
婌,shu1
婍,qi3
婎,hui4
婏,fan4
婐,wo3
婑,wo3
婒,tan2
婓,fei1
婕,jie2
婖,tian1
婗,ni2
婘,quan2
婚,hun1
婛,jing1
婝,dian4
婞,xing4
婟,hu4
婠,wan1
婢,bi4
婤,zhou1
婥,nao4
婧,jing4
婩,an4
婪,lan2
婫,kun1
婮,ju1
婰,dian3
婱,xian2
㛯,mian3
㛱,wei3
㛲,fa4
㛳,yi4
㛵,cheng1
㛶,tan4
㛷,ji1
㛸,shu4
㛹,pian2
㛺,an1
㛻,kua1
㛼,cha1
㛾,xian2
㜂,feng1
㜃,lian4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
婷,ting2
婹,yao3
婺,wu4
婻,nan4
婼,ruo4
婽,jia3
婿,xu4
媀,yu4
媂,di4
媃,rou2
媅,dan1
媆,nen4
媉,wo4
媊,qian2
媋,chun1
媌,miao2
媏,duan1
媑,zhong4
媒,mei2
媓,huang2
媔,mian2
媕,an1
媖,ying1
媗,xuan1
媘,jie1
媙,wei1
媚,mei4
媛,yuan4
媝,qiu1
媞,shi4
媟,xie4
媡,lian4
媢,mao4
媣,ran3
媤,si1
媥,pian1
媦,wei4
媨,jiu4
媩,hu2
媬,bao3
嫏,lang2
𡞥,hou2
𡞧,zong1
𡞪,fu2
𡞫,nai4
𡟑,hou2
𡟕,shi1
𡟞,xiu1
𡟟,cong1
㜅,xu4
㜆,mi4
㜇,hui4
㜈,mu4
㜉,yong1
㜊,zhan3
㜋,yi4
㜌,nou3
㜍,tang2
㜎,xi1
㜑,fu2
㜒,yi4
㜓,da2
媐,yi2
媱,yao2
媲,pi4
媳,xi2
媴,yuan2
媵,ying4
媶,rong2
媷,ru4
媸,chi1
媹,liu2
媻,pan2
媾,gou4
嫀,qin2
嫁,jia4
嫂,sao3
嫃,zhen1
嫄,yuan2
嫅,jie1
嫆,rong2
嫇,ming2
嫉,ji2
嫊,su4
嫌,xian2
嫍,tao1
嫎,pang2
嫐,nao3
嫑,bao2
𡟯,en1
𡠒,guan1
㜖,cao2
㜘,qu4
㜙,lu4
㜚,su4
㜝,an3
㜠,cui1
㜡,cong1
嫕,yi4
嫖,piao2
嫘,lei2
嫙,xuan2
嫚,man4
嫛,yi1
嫜,zhang1
嫝,kang1
嫞,yong1
嫟,ni4
嫠,li2
嫡,di2
嫣,yan1
嫤,jin3
嫦,chang2
嫨,han1
嫩,nen4
嫪,lao4
嫫,mo2
嫬,zhe1
嫭,hu4
嫯,ao4
嫲,ma2
𡠙,tong1
𡠞,fu2
𡠭,xue3
㜣,ran2
㜤,nian3
㜦,xin2
㜧,yue4
㜨,nai2
嫳,pie4
嫴,gu1
嫶,qiao2
嫷,tuo3
嫸,zhan3
嫼,mo4
嫽,liao2
嫾,lian2
嬁,deng1
嬄,yi1
嬆,xi1
嬉,xi1
嬊,yan4
嬎,fan4
嬏,fan1
𡡑,zeng1
㜩,ao4
㜪,shen1
㜫,ma4
嬑,yi4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
嬓,jiao4
嬔,fu4
嬕,shi4
嬖,bi4
嬗,shan4
嬘,sui4
嬚,lian3
嬛,huan2
嬜,xin1
嬞,dong3
嬠,can1
嬴,ying2
㜯,xi1
嬥,tiao3
嬨,ci2
嬫,rong2
嬬,xu1
嬯,tai2
嬱,qian4
嬲,niao3
嬳,yue4
嬵,mian2
㜱,zhi4
嬺,ni4
嬼,liu3
嬽,yuan1
㜲,weng3
㜳,huai2
㜴,meng4
㜵,niao3
嬹,xing4
嬿,yan4
𡣽,yan2
𡣾,xiao1
𡤋,xie4
𡤌,li4
㜶,wan3
孀,shuang1
孁,ling2
孂,jiao3
孅,xian1
㜹,qu2
孈,hui4
孉,quan2
孊,mi3
子,zi3
孑,jie2
孓,jue2
孔,kong3
𡤽,shu3
孕,yun4
孖,zi1
字,zi4
存,cun2
㜿,xu4
孚,fu1
孛,bei4
孜,zi1
孝,xiao4
孟,meng4
孡,tai1
孢,bao1
季,ji4
孤,gu1
孥,nu2
㝁,xuan1
孨,zhuan3
孩,hai2
㝂,zhi4
孬,nao1
孮,cong2
孰,shu2
孱,chan2
㝅,gou4
孳,zi1
孴,ni3
孵,fu1
孷,li2
孺,ru2
𡦪,ji2
孽,nie4
宀,mian2
㝋,liao3
它,ta1
宄,gui3
𡦼,rong3
㝌,jiu4
宅,zhai2
宇,yu3
守,shou3
安,an1
㝏,jie4
宋,song4
完,wan2
宎,yao3
宏,hong2
宑,jing3
宒,zhun1
宓,fu2
宔,zhu3
宕,dang4
宖,hong2
宗,zong1
官,guan1
宙,zhou4
定,ding4
宛,wan3
宜,yi2
㝓,ke4
㝔,yao3
客,ke4
宣,xuan1
宥,you4
宦,huan4
宨,tiao3
㝗,lang2
㝘,yong2
㝙,yin2
㝚,yan2
宧,yi2
宬,cheng2
宭,qun2
宯,xiao1
宰,zai3
宱,zha4
害,hai4
宴,yan4
宵,xiao1
家,jia1
宸,chen2
容,rong2
宺,huang3
㝝,lin2
㝟,mao2
宿,su4
寁,zan3
寄,ji4
寅,yin2
密,mi4
寇,kou4
寉,que4
𡨥,kou4
𫳑,yan1
㝢,yu3
㝣,yi4
寊,zhen1
寋,jian4
富,fu4
寎,bing4
寐,mei4
寒,han2
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
寓,yu4
寔,shi2
㝤,gou4
㝥,mi3
㝧,wen3
㝨,huan2
寖,jin4
寘,zhi4
寙,yu3
㝩,kang3
㝪,dian4
㝫,long2
㝬,fu1
寞,mo4
察,cha2
寡,gua3
寣,hu1
寤,wu4
寥,liao2
寨,zhai4
㝭,xing3
㝮,cui4
㝯,qiao2
寭,hui4
寮,liao2
寯,jun4
寰,huan2
寱,yi4
寲,yi2
㝰,mian2
𪧰,fu4
𡬙,seng4
𡬜,lin3
寸,cun4
寺,si4
𪧷,le4
寽,lü4
封,feng1
㝶,ai4
尃,fu1
射,she4
尉,wei4
㝷,xun2
尊,zun1
尌,shu4
小,xiao3
尐,jie2
少,shao3
尕,ga3
尖,jian1
尚,shang4
尜,ga2
㝸,bian4
𡭾,nou3
尞,liao4
尟,xian3
㝺,lian2
尡,hun4
㝻,jin3
尢,wang1
尤,you2
㝼,yu1
尥,liao4
㝽,chui2
尨,mang2
尪,wang1
尬,ga4
㝾,zuo3
㞀,hui1
㞁,yao4
尮,duo4
尯,kui4
㞂,tui3
㞃,ji4
㞄,an1
㞅,luo4
㞆,ji3
𡯳,bo4
㞇,wei3
㞈,bo1
尰,zhong3
就,jiu4
㞉,za1
㞊,xu4
尲,gan1
尳,gu3
尵,tui2
尺,chi3
𪛛,che3
㞋,nian3
尻,kao1
尼,ni2
𡰥,yi2
㞌,yun4
㞍,qiang1
㞎,ba3
尾,wei3
尿,niao4
局,ju2
屁,pi4
㞏,zhi2
㞐,ju1
屄,bi1
居,ju1
屇,tian2
屈,qu1
𡱂,tun2
㞒,xie4
㞓,qi4
㞔,yi2
㞖,ci2
屋,wu1
屌,diao3
屎,shi3
屏,ping2
㞗,qiu2
屐,ji1
屑,xie4
屒,zhen3
屔,ni2
展,zhan3
屗,wei3
㞘,du1
屙,e1
屝,fei4
㞚,zha3
㞛,ji3
屠,tu2
𡲰,qu2
㞜,tui1
屣,xi3
㞟,dian4
㞠,lao2
履,lü3
屧,xie4
𡳞,lin4
屪,liao2
屮,che4
屯,tun2
屰,ni4
㞷,huang2
𡴎,nie4
山,shan1
屲,wa1
㞤,yin2
㞥,cen2
㞦,ji3
屴,li4
屵,e4
𡴱,hu4
㞨,zi3
㞩,lan2
㞪,nao2
㞫,ju4
㞬,qin4
㞭,dai4
㞯,jie2
屸,long2
屹,yi4
屺,qi3
屻,ren4
屼,wu4
屽,han4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
屾,shen1
岃,ren4
㞰,xu3
㞱,cong1
㞲,yong4
㞳,dou3
㞴,chi2
㞶,min3
㞸,sui4
岄,yue4
岆,yao3
岇,ang2
岈,ya2
岉,wu4
岊,jie2
岋,e4
岌,ji2
岎,fen2
岏,wan2
岐,qi2
岑,cen2
岒,qian2
岓,qi2
岔,cha4
岕,jie4
岜,ba1
㞺,zu2
㞻,hao4
㞼,cheng2
㞽,xue4
㞾,ni2
㞿,chi4
㟀,lian2
㟂,mu3
㟃,si1
岝,zuo4
岞,zuo4
岟,yang3
岠,ju4
岢,ke3
岣,gou3
岦,li4
岧,tiao2
岨,qu1
岩,yan2
岪,fu2
岫,xiu4
岬,jia3
岯,pi2
岱,dai4
岳,yue4
岵,hu4
岷,min2
岸,an4
岻,chi2
峂,tong2
㟄,xiang2
㟅,yang2
岍,qian1
峆,he2
峇,ba1
峉,e4
峊,fu4
峋,xun2
峍,lu4
峎,en3
峐,gai1
峒,dong4
峓,yi2
峔,mu3
峖,an1
峗,wei2
峘,huan2
峙,zhi4
峛,li3
峞,wei2
峠,ka3
𡷈,shi4
𪨰,qu1
𫵺,shui3
㟇,cuo4
㟈,qiu2
㟉,lao2
㟊,fu2
㟋,dui4
㟌,mang2
㟍,lang2
㟎,tuo3
㟏,han2
㟐,mang2
㟑,bo2
㟓,qi2
㟔,han2
㟖,long4
峨,e2
峪,yu4
峬,bu1
峭,qiao4
峮,qun1
峰,feng1
峱,nao2
峲,li3
峷,shen1
峹,tu2
峻,jun4
峾,yin2
峿,yu3
崀,lang4
𡷤,wu2
𡷫,cheng2
㟗,bin1
㟘,tiao2
㟙,lao3
㟛,zan4
㟝,pei2
㟞,zhan4
㟟,xiang4
㟠,gang3
㟤,lu4
崆,kong1
崇,chong2
崉,ta4
崊,lin2
崋,hua4
崌,ju1
崏,min2
崒,zu2
崓,gu4
崔,cui1
崚,ling2
崛,jue2
崝,zheng1
崞,guo1
崟,yin2
崣,wei3
崥,pi2
崦,yan1
崧,song1
崨,jie2
崩,beng1
崪,zu2
崫,ku1
崮,gu4
崯,yin2
𡸕,qiong2
𡸥,Wan3
㟨,duan1
㟩,min2
㟪,wei1
㟫,quan2
㟬,sou3
㟮,tu1
崴,wei1
崶,feng1
崺,yi3
崽,zai3
崾,yao3
崿,e4
嵁,kan1
嵃,yan3
嵆,ji1
嵇,ji1
嵋,mei2
嵌,qian4
嵍,wu4
嵎,yu2
嵕,zong1
嵖,cha2
𡺠,hun2
㟰,ming3
㟱,yao3
㟲,jue2
㟳,li4
㟴,kuai4
㟵,gang3
㟶,yuan2
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
嵊,sheng4
嵞,tu2
嵟,dui1
嵠,xi1
嵡,weng3
嵣,dang4
嵤,rong2
嵥,jie2
嵦,kai3
嵧,liu2
嵩,song1
嵪,qiao1
嵫,zi1
嵬,wei2
嵯,cuo2
嵱,yong3
嵲,nie4
嵳,cuo2
嵴,ji2
𡺺,qiong2
㟹,lao2
㟻,qian4
㟽,biao3
㟾,yong1
㟿,mang3
嵿,ding3
嶀,tu1
嶂,zhang4
嶅,ao2
嶉,cui1
嶊,zui3
嶍,xi2
㠅,fu2
㠇,jiu4
㠈,run4
㠉,tong2
㠊,qu1
㠋,e4
㠌,qi1
㠍,ji2
㠎,ji2
㠐,jiao4
嶏,pei4
嶑,xiang4
嶒,ceng2
嶓,bo1
嶕,jiao1
嶙,lin2
嶛,liao2
嶜,jin1
嶝,deng4
嶞,duo4
嶣,jiao1
㠑,zui4
㠓,meng2
㠔,bai4
㠕,wei3
㠖,yi3
㠗,ao4
嶬,yi2
嶭,nie4
嶲,xi1
嶶,wei1
𡼾,kuai4
𡽅,yun4
㠙,hao2
㠚,dui4
㠛,wo4
㠜,ni4
嶷,yi2
嶾,yin3
𡾻,cang2
㠟,li2
巀,jie2
巁,li4
巂,xi1
㠡,niao3
㠢,huai2
巇,xi1
巈,ju2
巉,chan2
𡾱,mi2
㠥,lü4
㠦,feng1
巐,chao3
㠧,mi3
巙,kui2
𡿤,xian2
㠨,yu4
𡿥,yu4
川,chuan1
州,zhou1
巟,huang1
𡿩,lie4
𡿭,kun1
巢,chao2
巤,lie4
工,gong1
𪛜,gong1
左,zuo3
巧,qiao3
巨,ju4
巫,wu1
𢀜,gong3
差,cha1
㠭,zhan3
㠮,peng1
己,ji3
已,yi3
巳,si4
巴,ba1
巵,zhi1
巷,xiang4
巸,yi2
巹,jin3
㠱,ji4
巽,xun4
巾,jin1
巿,fu2
帀,za1
㠲,bi3
市,shi4
布,bu4
㠴,ren4
㠵,huang1
㠷,ge2
㠸,ku4
㠹,jie4
㠺,sha1
㠼,si1
希,xi1
帎,dan4
㠽,tong2
㠾,yuan1
㠿,zi1
㡀,bi4
帑,tang3
帓,mo4
帔,pei4
帕,pa4
帖,tie1
帙,zhi4
帚,zhou3
帛,bo2
㡁,kua3
㡂,li4
㡃,huang1
㡄,xun2
㡅,nuo3
帝,di4
帟,yi4
帠,yi4
帢,qia4
帣,juan4
㡇,zhe2
㡈,wen4
帨,shui4
帩,qiao4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
席,xi2
𢃇,li3
㡉,xian2
㡋,ye2
帷,wei2
常,chang2
帺,qi2
㡏,shu4
㡐,jian1
㡑,qiao1
㡒,zhun1
㡔,wu4
㡕,ying1
㡖,chuang2
帽,mao4
帾,du3
幄,wo4
幅,fu2
幆,yi4
𢃬,jian1
㡗,ti2
㡘,lian2
㡙,bi1
㡚,gou1
㡛,mang2
幋,pan2
幌,huang3
幍,tao1
幏,jia4
𢄓,wu4
㡜,xie4
㡝,feng4
㡟,zao1
幒,zhong1
幔,man4
幕,mu4
幖,biao1
幛,zhang4
㡠,zheng4
幡,fan1
幢,chuang2
㡢,man4
幧,qiao1
㡥,yin4
㡦,pin1
幪,meng2
幮,chu2
幯,jie2
幰,xian3
㡧,zheng4
㡨,jian1
㡩,luan2
㡪,nie2
平,ping2
𢆉,ren3
年,nian2
幵,jian1
幸,xing4
幺,yao1
幻,huan4
幼,you4
𢆶,you1
𢆸,beng1
幽,you1
𢇁,zi1
𢇇,guan1
㡫,yi4
㡮,ji2
庀,pi3
㡯,zhai2
㡰,yu3
㡱,jiu3
㡲,huan2
㡳,zhi3
庇,bi4
庈,qin2
庉,dun4
床,chuang2
庋,ji3
庌,ya3
庎,jie4
序,xu4
庘,ya1
㡴,la1
㡵,ling2
㡶,zhi3
㡷,ben3
㡸,zha4
㡹,ju1
㡺,dan4
㡻,liao4
底,di3
庖,pao2
店,dian4
庚,geng1
庛,ci4
府,fu3
㡼,yi4
㡽,zhao4
㡾,xian4
㢀,ci4
㢁,chi3
㢂,yan3
庠,xiang2
庡,yi3
庢,zhi4
庣,tiao1
庤,zhi4
庥,xiu1
度,du4
𢈈,ao1
㢃,lang2
㢄,dou4
㢅,long4
座,zuo4
庨,xiao1
庩,tu2
庪,gui3
庬,mang2
庭,ting2
庯,bu1
㢈,tui2
㢉,cha2
㢊,ai3
㢋,chi3
庳,bi4
庴,ji2
庵,an1
庶,shu4
康,kang1
庸,yong1
庹,tuo3
𢈻,jie2
㢍,ying3
㢎,zhe2
㢏,tou2
庾,yu3
廊,lang2
𢉦,jun3
㢑,tui2
廅,e4
廇,liu4
廉,lian2
廋,sou1
廌,zhi4
㢒,cha2
㢓,zhang4
㢔,zong3
廍,bu4
廑,jin3
廒,ao2
廓,kuo4
廖,liao4
廘,lu4
㢖,pan1
廙,yi4
廛,chan2
廜,tu2
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
㢙,qin2
㢚,lu3
㢛,yan4
㢜,kang4
㢞,yi4
廱,yong1
廲,li2
廴,yin3
㢟,chan1
延,yan2
廷,ting2
建,jian4
廿,nian4
弁,bian4
弄,nong4
弅,fen4
弆,ju3
𢍁,qi2
弇,yan3
弈,yi4
𢍏,juan4
弊,bi4
𫠠,yi4
弋,yi4
式,shi4
㢥,dong4
㢦,ge1
弓,gong1
𢎘,han4
引,yin3
弖,hu4
𢎙,xian2
弗,fu2
弘,hong2
㢨,han4
㢩,di4
弛,chi2
弜,jiang4
㢬,hong2
弝,ba4
弟,di4
㢮,chi2
㢯,diao1
㢰,bi4
㢱,mei4
弡,jue2
弣,fu3
弤,di3
弦,xian2
弧,hu2
弨,chao1
弩,nu3
㢲,xun4
㢳,lu2
㢵,xie2
㢶,bi4
弫,zhen3
弬,yi2
弭,mi3
弮,quan1
𢏝,zhou1
弰,shao1
弱,ruo4
㢺,xian2
㢻,rui4
㢼,bie4
弴,diao1
弶,jiang4
弸,peng2
𢏳,peng1
㢾,juan4
弼,bi4
弽,she4
㣀,zhen4
㣁,bei4
㣂,e4
弿,jian3
彀,gou4
㣄,qu2
㣅,zan4
彇,xiao1
彋,hong2
㣆,mi2
彐,ji4
彔,lu4
彖,tuan4
彗,hui4
彘,zhi4
㣈,si4
彝,yi2
彡,shan1
形,xing2
彣,wen2
彤,tong2
㣌,shan4
㣍,tai2
𢒉,shan3
彧,yu4
㣎,mu4
彩,cai3
彬,bin1
彭,peng2
彮,yong3
㣑,rong2
彯,piao3
彰,zhang1
㣒,ceng4
影,ying3
㣓,can4
彳,chi4
𢒼,yi3
㣔,ding1
彴,zhuo2
彵,tuo3
𢓁,gong1
𱝫,shang4
𱝬,fan2
彶,ji2
彷,pang2
彸,zhong1
役,yi4
彺,wang3
鿈,che3
鿉,wu3
𢓌,liu4
㣙,di2
彼,bi3
彽,di1
往,wang3
徂,cu2
㣚,tong3
㣛,ta4
㣜,xing2
㣝,song1
㣞,duo2
㣟,xi4
㣠,tao1
待,dai4
徆,xi1
徇,xun4
很,hen3
徉,yang2
徊,huai2
律,lü4
徍,wang3
徎,cheng3
徐,xu2
徒,tu2
得,de2
徘,pai2
徙,xi3
徛,ji4
徜,chang2
徝,zhi4
御,yu4
徢,xie4
徥,shi4
徦,jia3
徨,huang2
循,xun2
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
㣯,xie4
徬,bang4
徭,yao2
徯,xi1
㣱,ze2
徶,bie2
德,de2
徻,hui4
徼,jiao4
徽,hui1
忀,xiang1
忂,qu2
𢖩,dian1
心,xin1
忄,xin1
必,bi4
忉,dao1
忌,ji4
忍,ren3
忐,tan3
忑,te4
忒,te4
忓,gan1
忔,qi4
忖,cun3
志,zhi4
忙,mang2
忚,xi1
𢖳,xu1
𢖷,gong1
㤅,xi4
㤇,ao3
㤉,ya2
忝,tian3
忞,min2
忟,wen3
忠,zhong1
忡,chong1
忢,wu4
忣,ji2
忤,wu3
忥,xi4
忨,wan4
忪,zhong1
快,kuai4
忬,yu4
忭,bian4
忮,zhi4
忯,qi2
忱,chen2
忲,tai4
忳,tun2
忴,qian2
念,nian4
忶,hun2
忸,niu3
忺,xian1
忻,xin1
忼,hang4
忽,hu1
忿,fen4
㤏,tong2
㤒,gao1
㤗,tai4
怇,ju4
怈,yi4
怉,bao3
怊,chao1
怋,min2
怌,pei1
怍,zuo4
怎,zen3
怏,yang4
怐,kou4
怑,ban4
怒,nu4
怓,nao2
怔,zheng1
怕,pa4
怖,bu4
怗,tie1
怘,hu4
怙,hu4
怚,ju4
怛,da2
思,si1
怞,chou2
怠,dai4
怡,yi2
怤,fu1
急,ji2
怦,peng1
性,xing4
怨,yuan4
怩,ni2
怪,guai4
怫,fu2
怭,bi4
怮,you1
怰,xuan4
怱,cong1
怲,bing3
怵,chu4
怷,shu4
怹,tan1
怽,mi2
𢗿,mo4
㤝,chong1
㤥,hai4
㤦,li4
㤬,hui4
恀,shi4
恁,ren4
恂,xun2
恃,shi4
恄,xi4
恅,lao3
恇,kuang1
恈,mou2
恉,zhi3
恌,tiao1
恍,huang3
恎,die2
恏,hao4
恐,kong3
恑,gui3
恓,xi1
恔,jiao3
恕,shu4
恗,hu1
恘,qiu1
恙,yang4
恚,hui4
恛,hui2
恜,chi4
恝,jia2
恞,yi2
恟,xiong1
恢,hui1
恣,zi4
恤,xu4
恧,nü4
恨,hen4
恩,en1
恪,ke4
恫,dong4
恬,tian2
恭,gong1
恰,qia4
恲,peng1
𢙝,xian3
恾,mang2
恿,yong3
悀,yong3
悁,juan1
悃,kun3
悄,qiao1
悆,yu4
悇,tu2
悈,jie4
悉,xi1
悊,zhe2
悌,ti4
悍,han4
悎,hao4
悐,ti4
悑,bu4
悒,yi4
悔,hui3
悕,xi1
悖,bei4
悗,man2
悘,yi1
悙,heng1
悚,song3
悛,quan1
悜,cheng3
悝,kui1
悟,wu4
悠,you1
悢,liang4
患,huan4
悧,li4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
您,nin2
㤿,yan1
㥀,zhi2
㥂,te4
㥄,ling2
㥈,die2
㥖,cong1
悰,cong2
悱,fei3
悲,bei1
悴,cui4
悷,li4
悸,ji4
悹,guan4
悺,guan4
悻,xing4
悼,dao4
悾,kong1
悿,tian3
惁,xi1
惂,kan3
惃,gun3
惄,ni4
情,qing2
惆,chou2
惇,dun1
惈,guo3
惉,chan1
惌,wan3
惎,ji4
惏,lin2
惐,yu4
惑,huo4
惓,quan2
惔,tan2
惕,ti4
惘,wang3
惙,chuo4
惚,hu1
惛,hun1
惝,chang3
惞,xin1
惟,wei2
惠,hui4
惢,suo3
惤,jian1
惦,dian4
𢛔,dong1
㥚,yu2
㥣,hui4
惰,duo4
想,xiang3
惴,zhui4
惵,die2
惶,huang2
惷,chun3
惸,qiong2
惹,re3
惺,xing1
惼,bian3
惾,zong1
惿,ti2
愀,qiao3
愁,chou2
愃,xuan1
愄,wei1
愅,ge2
愆,qian1
愈,yu4
愉,yu2
愊,bi4
愋,xuan1
愍,min3
愎,bi4
意,yi4
愐,mian3
愒,qi4
愔,yin1
愕,e4
愖,chen2
愗,mao4
愘,qia4
愙,ke4
愚,yu2
愝,yan3
愞,nuo4
感,gan3
愡,zong3
愢,sai1
愣,leng4
愥,ying1
慨,kai3
𢜭,ji3
𢜶,sao4
𢜸,nao2
㥯,yin3
愧,kui4
愪,yun2
愫,su4
愬,se4
愭,qi2
愮,yao2
愯,song3
愰,huang4
愱,ji2
愲,gu3
愵,ni4
愶,xie2
愸,zheng3
愹,yong3
愺,cao3
慀,xi4
慁,hun4
慃,yang3
慅,sao1
慆,tao1
慈,ci2
慉,xu4
慊,qian4
慌,huang1
慎,shen4
慏,ming3
慒,cong2
慓,piao4
慔,mu4
慕,mu4
慗,chi4
慛,cui2
慜,min3
慝,te4
慞,zhang1
慠,ao4
慡,shuang3
慢,man4
慥,zao4
慦,jiu4
慧,hui4
慩,lian2
慬,qin2
慰,wei4
慵,yong1
慷,kang1
憁,cong4
憃,chong1
憄,zhi4
𢟪,xi4
𢠡,sao4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
憉,peng2
憋,bie1
憎,zeng1
憏,chi4
憓,hui4
憔,qiao2
憗,yin4
憙,xi3
憛,tan2
憝,dui4
憞,dui4
憥,lao2
憧,chong1
憨,han1
憩,qi4
憬,jing3
憭,liao3
憯,can3
憱,cu4
𢠿,gui4
憵,pi1
憷,chu3
憺,dan4
憼,jing3
憾,han4
憿,jiao3
懁,xuan1
懂,dong3
懄,qin2
懅,ju4
懆,cao3
懈,xie4
懊,ao4
懋,mao4
懏,jun4
㦝,miao3
㦟,mai2
㦠,dui4
懖,kuo4
懚,yin4
懛,dai1
懜,meng3
懢,lan2
懥,zhi4
懦,nuo4
𢣏,ai4
懬,kuang4
懮,you3
㦤,yi4
㦪,xie4
懹,rang4
懿,yi4
𢦅,hong3
戈,ge1
戉,yue4
戊,wu4
戌,xu1
戍,shu4
戎,rong2
成,cheng2
𢦏,zai1
我,wo3
戒,jie4
戓,ge1
㦰,jian1
或,huo4
𢦞,guo2
𢦟,kan1
戙,dong4
戚,qi1
戛,jia2
戜,die2
戟,ji3
戠,zhi1
戡,kan1
戢,ji2
戣,kui2
戤,gai4
戥,deng3
戨,ge1
截,jie2
戫,yu4
戭,yan3
戮,lu4
㦽,yu4
戴,dai4
戳,chuo1
戵,qu2
戺,shi4
戻,ti4
戽,hu4
戾,li4
房,fang2
所,suo3
𢨯,mao3
扁,bian3
扂,dian4
扃,jiong1
扄,shang3
扅,yi2
扆,yi3
扇,shan4
扈,hu4
扉,fei1
扊,yan3
𢩘,ke1
手,shou3
扌,shou3
才,cai2
㧅,dao1
扐,le4
扒,ba1
打,da3
扔,reng1
払,fan3
扏,qiu2
托,tuo1
扙,zhang4
扚,diao3
扛,gang1
扜,yu1
扝,ku1
扞,han4
扠,cha1
扡,tuo1
扢,gu3
扣,kou4
扤,wu4
扦,qian1
㧊,po1
㧌,mao4
扟,shen1
扭,niu3
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
扮,ban4
扯,che3
扱,cha1
扲,qian2
扳,ban1
扶,fu2
扷,ao4
批,pi1
扺,zhi3
扻,zhi4
扼,e4
扽,den4
找,zhao3
承,cheng2
技,ji4
抁,yan3
抂,kuang2
抃,bian4
抄,chao1
抅,ju1
抇,hu2
抈,yue4
抉,jue2
